q,k,mated
001732L_20180124_2_1_1_csafe_jekruse.tiff,001732L_20180124_2_1_2_csafe_jekruse.tiff,True
001351R_20180124_2_1_1_csafe_jekruse.tiff,001351R_20180124_2_2_1_csafe_jekruse.tiff,True
001732L_20180124_2_1_2_csafe_jekruse.tiff,001732L_20180124_2_2_1_csafe_jekruse.tiff,True
001351R_20180124_2_2_1_csafe_jekruse.tiff,001351R_20180124_2_2_2_csafe_jekruse.tiff,True
001732L_20180124_2_2_1_csafe_jekruse.tiff,001732L_20180124_2_2_2_csafe_jekruse.tiff,True
001351R_20180124_2_2_2_csafe_jekruse.tiff,001351R_20180124_2_1_2_csafe_jekruse.tiff,True
002898R_20180124_2_2_2_csafe_boekhoff.tiff,002898R_20180124_2_1_1_csafe_boekhoff.tiff,True
002898R_20180124_2_1_1_csafe_boekhoff.tiff,002898R_20180124_2_2_1_csafe_boekhoff.tiff,True
002898R_20180124_2_2_1_csafe_boekhoff.tiff,002898R_20180124_2_1_2_csafe_boekhoff.tiff,True
002054L_20180124_2_1_1_csafe_boekhoff.tiff,002054L_20180124_2_2_1_csafe_boekhoff.tiff,True
002054L_20180124_2_2_1_csafe_boekhoff.tiff,002054L_20180124_2_1_2_csafe_boekhoff.tiff,True
002054L_20180124_2_1_2_csafe_boekhoff.tiff,002054L_20180124_2_2_2_csafe_boekhoff.tiff,True
003271L_20180124_2_1_1_csafe_boekhoff.tiff,003271L_20180124_2_2_1_csafe_boekhoff.tiff,True
003859R_20180124_2_1_1_csafe_boekhoff.tiff,003859R_20180124_2_2_2_csafe_boekhoff.tiff,True
003271L_20180124_2_2_1_csafe_boekhoff.tiff,003271L_20180124_2_1_2_csafe_boekhoff.tiff,True
003271L_20180124_2_1_2_csafe_boekhoff.tiff,003271L_20180124_2_2_2_csafe_boekhoff.tiff,True
003859R_20180124_2_2_2_csafe_boekhoff.tiff,003859R_20180124_2_1_2_csafe_boekhoff.tiff,True
003859R_20180124_2_1_2_csafe_boekhoff.tiff,003859R_20180124_2_2_1_csafe_boekhoff.tiff,True
004888L_20180124_2_2_1_csafe_boekhoff.tiff,004888L_20180124_2_1_2_csafe_boekhoff.tiff,True
004888L_20180124_2_1_2_csafe_boekhoff.tiff,004888L_20180124_2_1_1_csafe_boekhoff.tiff,True
004756R_20180124_2_2_1_csafe_boekhoff.tiff,004756R_20180124_2_1_2_csafe_boekhoff.tiff,True
004756R_20180124_2_1_2_csafe_boekhoff.tiff,004756R_20180124_2_1_1_csafe_boekhoff.tiff,True
004888L_20180124_2_1_1_csafe_boekhoff.tiff,004888L_20180124_2_2_2_csafe_boekhoff.tiff,True
004756R_20180124_2_1_1_csafe_boekhoff.tiff,004756R_20180124_2_2_2_csafe_boekhoff.tiff,True
007414R_20180124_2_1_2_csafe_bryson.tiff,007414R_20180124_2_2_2_csafe_bryson.tiff,True
007961L_20180124_2_1_1_csafe_bryson.tiff,007961L_20180124_2_2_2_csafe_bryson.tiff,True
007414R_20180124_2_2_2_csafe_bryson.tiff,007414R_20180124_2_1_1_csafe_bryson.tiff,True
007414R_20180124_2_1_1_csafe_bryson.tiff,007414R_20180124_2_2_1_csafe_tpashek.tiff,True
007961L_20180124_2_2_2_csafe_bryson.tiff,007961L_20180124_2_2_1_csafe_bryson.tiff,True
007961L_20180124_2_2_1_csafe_bryson.tiff,007961L_20180124_2_1_2_csafe_bryson.tiff,True
012352R_20180124_2_2_2_csafe_jekruse.tiff,012352R_20180124_2_1_1_csafe_jekruse.tiff,True
012550L_20180124_2_1_1_csafe_jekruse.tiff,012550L_20180124_2_2_1_csafe_jekruse.tiff,True
012352R_20180124_2_1_1_csafe_jekruse.tiff,012352R_20180124_2_2_1_csafe_jekruse.tiff,True
012550L_20180124_2_2_1_csafe_jekruse.tiff,012550L_20180124_2_1_2_csafe_jekruse.tiff,True
012352R_20180124_2_2_1_csafe_jekruse.tiff,012352R_20180124_2_1_2_csafe_jekruse.tiff,True
012550L_20180124_2_1_2_csafe_jekruse.tiff,012550L_20180124_2_2_2_csafe_jekruse.tiff,True
013046L_20180124_2_1_1_csafe_tpashek.tiff,013046L_20180124_2_2_1_csafe_tpashek.tiff,True
013609R_20180124_2_1_1_csafe_tpashek.tiff,013609R_20180124_2_2_1_csafe_tpashek.tiff,True
013609R_20180124_2_2_1_csafe_tpashek.tiff,013609R_20180124_2_2_2_csafe_tpashek.tiff,True
013046L_20180124_2_2_1_csafe_tpashek.tiff,013046L_20180124_2_1_2_csafe_tpashek.tiff,True
013046L_20180124_2_1_2_csafe_tpashek.tiff,013046L_20180124_2_2_2_csafe_tpashek.tiff,True
013609R_20180124_2_2_2_csafe_tpashek.tiff,013609R_20180124_2_1_2_csafe_tpashek.tiff,True
014450L_20180124_2_2_1_csafe_boekhoff.tiff,014450L_20180124_2_2_2_csafe_boekhoff.tiff,True
014450L_20180124_2_2_2_csafe_boekhoff.tiff,014450L_20180124_2_1_2_csafe_boekhoff.tiff,True
014318R_20180124_2_1_2_csafe_boekhoff.tiff,014318R_20180124_2_2_2_csafe_boekhoff.tiff,True
014450L_20180124_2_1_2_csafe_boekhoff.tiff,014450L_20180124_2_1_1_csafe_boekhoff.tiff,True
014318R_20180124_2_2_2_csafe_boekhoff.tiff,014318R_20180124_2_2_1_csafe_boekhoff.tiff,True
014318R_20180124_2_2_1_csafe_boekhoff.tiff,014318R_20180124_2_1_1_csafe_boekhoff.tiff,True
015651L_20180124_2_2_1_csafe_jekruse.tiff,015651L_20180124_2_1_1_csafe_jekruse.tiff,True
015307R_20180124_2_1_1_csafe_jekruse.tiff,015307R_20180124_2_1_2_csafe_jekruse.tiff,True
015307R_20180124_2_1_2_csafe_jekruse.tiff,015307R_20180124_2_2_2_csafe_jekruse.tiff,True
015307R_20180124_2_2_2_csafe_jekruse.tiff,015307R_20180124_2_2_1_csafe_jekruse.tiff,True
015651L_20180124_2_1_1_csafe_jekruse.tiff,015651L_20180124_2_1_2_csafe_jekruse.tiff,True
015651L_20180124_2_1_2_csafe_jekruse.tiff,015651L_20180124_2_2_2_csafe_jekruse.tiff,True
016098R_20180124_2_1_2_csafe_jekruse.tiff,016098R_20180124_2_2_2_csafe_jekruse.tiff,True
016503L_20180124_2_2_1_csafe_jekruse.tiff,016503L_20180124_2_1_1_csafe_jekruse.tiff,True
016503L_20180124_2_1_1_csafe_jekruse.tiff,016503L_20180124_2_1_2_csafe_jekruse.tiff,True
016098R_20180124_2_2_2_csafe_jekruse.tiff,016098R_20180124_2_1_1_csafe_jekruse.tiff,True
016503L_20180124_2_1_2_csafe_jekruse.tiff,016503L_20180124_2_2_2_csafe_jekruse.tiff,True
