q,k,mated
002_02_L_01.tiff,002_02_L_02.tiff,True
002_02_L_01.tiff,002_02_L_03.tiff,True
002_02_L_01.tiff,002_02_L_04.tiff,True
002_02_L_01.tiff,002_02_L_05.tiff,True
002_02_L_02.tiff,002_02_L_03.tiff,True
002_02_L_02.tiff,002_02_L_04.tiff,True
002_02_L_02.tiff,002_02_L_05.tiff,True
002_02_L_03.tiff,002_02_L_04.tiff,True
002_02_L_03.tiff,002_02_L_05.tiff,True
002_02_L_04.tiff,002_02_L_05.tiff,True
002_02_R_01.tiff,002_02_R_02.tiff,True
002_02_R_01.tiff,002_02_R_03.tiff,True
002_02_R_01.tiff,002_02_R_04.tiff,True
002_02_R_01.tiff,002_02_R_05.tiff,True
002_02_R_02.tiff,002_02_R_03.tiff,True
002_02_R_02.tiff,002_02_R_04.tiff,True
002_02_R_02.tiff,002_02_R_05.tiff,True
002_02_R_03.tiff,002_02_R_04.tiff,True
002_02_R_03.tiff,002_02_R_05.tiff,True
002_02_R_04.tiff,002_02_R_05.tiff,True
003_02_L_01.tiff,003_02_L_02.tiff,True
003_02_L_01.tiff,003_02_L_03.tiff,True
003_02_L_01.tiff,003_02_L_04.tiff,True
003_02_L_01.tiff,003_02_L_05.tiff,True
003_02_L_02.tiff,003_02_L_03.tiff,True
003_02_L_02.tiff,003_02_L_04.tiff,True
003_02_L_02.tiff,003_02_L_05.tiff,True
003_02_L_03.tiff,003_02_L_04.tiff,True
003_02_L_03.tiff,003_02_L_05.tiff,True
003_02_L_04.tiff,003_02_L_05.tiff,True
003_02_R_01.tiff,003_02_R_02.tiff,True
003_02_R_01.tiff,003_02_R_03.tiff,True
003_02_R_01.tiff,003_02_R_04.tiff,True
003_02_R_01.tiff,003_02_R_05.tiff,True
003_02_R_02.tiff,003_02_R_03.tiff,True
003_02_R_02.tiff,003_02_R_04.tiff,True
003_02_R_02.tiff,003_02_R_05.tiff,True
003_02_R_03.tiff,003_02_R_04.tiff,True
003_02_R_03.tiff,003_02_R_05.tiff,True
003_02_R_04.tiff,003_02_R_05.tiff,True
003_03_L_01.tiff,003_03_L_02.tiff,True
003_03_L_01.tiff,003_03_L_03.tiff,True
003_03_L_01.tiff,003_03_L_04.tiff,True
003_03_L_01.tiff,003_03_L_05.tiff,True
003_03_L_02.tiff,003_03_L_03.tiff,True
003_03_L_02.tiff,003_03_L_04.tiff,True
003_03_L_02.tiff,003_03_L_05.tiff,True
003_03_L_03.tiff,003_03_L_04.tiff,True
003_03_L_03.tiff,003_03_L_05.tiff,True
003_03_L_04.tiff,003_03_L_05.tiff,True
003_03_R_01.tiff,003_03_R_02.tiff,True
003_03_R_01.tiff,003_03_R_03.tiff,True
003_03_R_01.tiff,003_03_R_04.tiff,True
003_03_R_01.tiff,003_03_R_05.tiff,True
003_03_R_02.tiff,003_03_R_03.tiff,True
003_03_R_02.tiff,003_03_R_04.tiff,True
003_03_R_02.tiff,003_03_R_05.tiff,True
003_03_R_03.tiff,003_03_R_04.tiff,True
003_03_R_03.tiff,003_03_R_05.tiff,True
003_03_R_04.tiff,003_03_R_05.tiff,True
004_04_L_01.tiff,004_04_L_02.tiff,True
004_04_L_01.tiff,004_04_L_03.tiff,True
004_04_L_01.tiff,004_04_L_04.tiff,True
004_04_L_01.tiff,004_04_L_05.tiff,True
004_04_L_02.tiff,004_04_L_03.tiff,True
004_04_L_02.tiff,004_04_L_04.tiff,True
004_04_L_02.tiff,004_04_L_05.tiff,True
004_04_L_03.tiff,004_04_L_04.tiff,True
004_04_L_03.tiff,004_04_L_05.tiff,True
004_04_L_04.tiff,004_04_L_05.tiff,True
004_04_R_01.tiff,004_04_R_02.tiff,True
004_04_R_01.tiff,004_04_R_03.tiff,True
004_04_R_01.tiff,004_04_R_04.tiff,True
004_04_R_01.tiff,004_04_R_05.tiff,True
004_04_R_02.tiff,004_04_R_03.tiff,True
004_04_R_02.tiff,004_04_R_04.tiff,True
004_04_R_02.tiff,004_04_R_05.tiff,True
004_04_R_03.tiff,004_04_R_04.tiff,True
004_04_R_03.tiff,004_04_R_05.tiff,True
004_04_R_04.tiff,004_04_R_05.tiff,True
004_07_L_01.tiff,004_07_L_02.tiff,True
004_07_L_01.tiff,004_07_L_03.tiff,True
004_07_L_01.tiff,004_07_L_04.tiff,True
004_07_L_01.tiff,004_07_L_05.tiff,True
004_07_L_02.tiff,004_07_L_03.tiff,True
004_07_L_02.tiff,004_07_L_04.tiff,True
004_07_L_02.tiff,004_07_L_05.tiff,True
004_07_L_03.tiff,004_07_L_04.tiff,True
004_07_L_03.tiff,004_07_L_05.tiff,True
004_07_L_04.tiff,004_07_L_05.tiff,True
004_07_R_01.tiff,004_07_R_02.tiff,True
004_07_R_01.tiff,004_07_R_03.tiff,True
004_07_R_01.tiff,004_07_R_04.tiff,True
004_07_R_01.tiff,004_07_R_05.tiff,True
004_07_R_02.tiff,004_07_R_03.tiff,True
004_07_R_02.tiff,004_07_R_04.tiff,True
004_07_R_02.tiff,004_07_R_05.tiff,True
004_07_R_03.tiff,004_07_R_04.tiff,True
004_07_R_03.tiff,004_07_R_05.tiff,True
004_07_R_04.tiff,004_07_R_05.tiff,True
005_02_L_01.tiff,005_02_L_02.tiff,True
005_02_L_01.tiff,005_02_L_03.tiff,True
005_02_L_01.tiff,005_02_L_04.tiff,True
005_02_L_01.tiff,005_02_L_05.tiff,True
005_02_L_02.tiff,005_02_L_03.tiff,True
005_02_L_02.tiff,005_02_L_04.tiff,True
005_02_L_02.tiff,005_02_L_05.tiff,True
005_02_L_03.tiff,005_02_L_04.tiff,True
005_02_L_03.tiff,005_02_L_05.tiff,True
