File_Name,ShoeID,Size,Foot,Blur_Level,Replicate
063_L_02_2.tiff,063,10.5,L,02,2
112_R_04_3.tiff,112,10.5,R,04,3
149_L_04_3.tiff,149,10.5,L,04,3
063_R_12_2.tiff,063,10.5,R,12,2
112_R_08_3.tiff,112,10.5,R,08,3
149_R_06_3.tiff,149,10.5,R,06,3
063_L_10_2.tiff,063,10.5,L,10,2
149_L_08_3.tiff,149,10.5,L,08,3
112_L_06_3.tiff,112,10.5,L,06,3
063_R_00_2.tiff,063,10.5,R,00,2
144_L_02_1.tiff,144,10.5,L,02,1
063_L_00_3.tiff,063,10.5,L,00,3
080_R_02_1.tiff,080,10.5,R,02,1
149_L_06_2.tiff,149,10.5,L,06,2
063_R_10_3.tiff,063,10.5,R,10,3
115_R_06_1.tiff,115,10.5,R,06,1
112_L_08_2.tiff,112,10.5,L,08,2
080_L_12_1.tiff,080,10.5,L,12,1
112_R_06_2.tiff,112,10.5,R,06,2
115_L_08_1.tiff,115,10.5,L,08,1
029_L_04_1.tiff,029,10.5,L,04,1
144_R_12_1.tiff,144,10.5,R,12,1
149_R_08_2.tiff,149,10.5,R,08,2
112_L_04_2.tiff,112,10.5,L,04,2
029_R_06_1.tiff,029,10.5,R,06,1
144_L_10_1.tiff,144,10.5,L,10,1
149_R_04_2.tiff,149,10.5,R,04,2
063_L_12_3.tiff,063,10.5,L,12,3
029_L_08_1.tiff,029,10.5,L,08,1
115_L_04_1.tiff,115,10.5,L,04,1
080_R_10_1.tiff,080,10.5,R,10,1
063_R_02_3.tiff,063,10.5,R,02,3
080_L_00_1.tiff,080,10.5,L,00,1
144_R_00_1.tiff,144,10.5,R,00,1
039_R_04_1.tiff,039,10.5,R,04,1
135_R_08_3.tiff,135,10.5,R,08,3
010_L_06_2.tiff,010,10.5,L,06,2
049_R_04_1.tiff,049,10.5,R,04,1
010_R_08_2.tiff,010,10.5,R,08,2
135_L_06_3.tiff,135,10.5,L,06,3
049_L_06_1.tiff,049,10.5,L,06,1
135_R_04_3.tiff,135,10.5,R,04,3
010_R_04_2.tiff,010,10.5,R,04,2
049_R_08_1.tiff,049,10.5,R,08,1
039_L_06_1.tiff,039,10.5,L,06,1
039_R_08_1.tiff,039,10.5,R,08,1
001_R_00_1.tiff,001,10.5,R,00,1
135_L_04_2.tiff,135,10.5,L,04,2
001_L_10_1.tiff,001,10.5,L,10,1
010_L_04_3.tiff,010,10.5,L,04,3
001_R_12_1.tiff,001,10.5,R,12,1
135_L_08_2.tiff,135,10.5,L,08,2
010_R_06_3.tiff,010,10.5,R,06,3
010_L_08_3.tiff,010,10.5,L,08,3
135_R_06_2.tiff,135,10.5,R,06,2
001_L_02_1.tiff,001,10.5,L,02,1
039_L_04_1.tiff,039,10.5,L,04,1
010_L_08_2.tiff,010,10.5,L,08,2
135_R_06_3.tiff,135,10.5,R,06,3
